/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.09
 -- None : -4.38
 -- right : 1.37
 -- left : -19.95

('left', 'green', None)
 -- forward : 0.47
 -- None : -5.03
 -- right : 0.34
 -- left : 2.05

('right', 'green', 'right')
 -- forward : 0.43
 -- None : -2.29
 -- right : 1.69
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.99
 -- None : 0.96
 -- right : 0.31
 -- left : 0.64

('left', 'green', 'right')
 -- forward : 0.70
 -- None : -3.95
 -- right : 0.17
 -- left : -9.94

('right', 'red', 'forward')
 -- forward : -12.09
 -- None : 2.05
 -- right : -9.09
 -- left : -10.42

('forward', 'red', None)
 -- forward : -20.93
 -- None : 2.09
 -- right : 0.42
 -- left : -26.20

('right', 'red', None)
 -- forward : -9.89
 -- None : 2.01
 -- right : -0.42
 -- left : -10.08

('forward', 'red', 'forward')
 -- forward : -24.23
 -- None : 1.67
 -- right : 1.09
 -- left : -9.59

('forward', 'red', 'right')
 -- forward : -4.70
 -- None : 1.85
 -- right : 0.71
 -- left : -37.87

('left', 'red', 'left')
 -- forward : -32.69
 -- None : 2.16
 -- right : 0.83
 -- left : -33.07

('right', 'red', 'left')
 -- forward : -11.92
 -- None : 2.47
 -- right : -1.94
 -- left : -10.78

('right', 'red', 'right')
 -- forward : -7.10
 -- None : 2.01
 -- right : -3.46
 -- left : -29.84

('left', 'red', 'right')
 -- forward : -7.67
 -- None : 1.37
 -- right : 0.37
 -- left : -35.06

('right', 'green', 'forward')
 -- forward : 0.65
 -- None : -4.17
 -- right : 1.78
 -- left : -19.25

('forward', 'green', None)
 -- forward : 1.91
 -- None : -4.37
 -- right : 0.61
 -- left : 0.69

('right', 'green', None)
 -- forward : 0.98
 -- None : -5.05
 -- right : 1.88
 -- left : 0.74

('forward', 'green', 'forward')
 -- forward : 1.26
 -- None : -4.80
 -- right : 0.61
 -- left : -19.71

('forward', 'red', 'left')
 -- forward : -10.85
 -- None : 1.96
 -- right : 0.83
 -- left : -10.07

('forward', 'green', 'right')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.49
 -- left : -10.14

('left', 'red', 'forward')
 -- forward : -9.57
 -- None : 1.57
 -- right : 0.02
 -- left : -9.58

('left', 'red', None)
 -- forward : -10.28
 -- None : 2.09
 -- right : -9.51
 -- left : -24.58

('left', 'green', 'left')
 -- forward : 1.18
 -- None : 0.31
 -- right : 1.16
 -- left : 1.73

('right', 'green', 'left')
 -- forward : 0.64
 -- None : 0.74
 -- right : 2.46
 -- left : 1.01

