/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.51
 -- None : -2.45
 -- right : 0.72
 -- left : 1.26

('right', 'green', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : -10.26

('forward', 'green', 'left')
 -- forward : 1.97
 -- None : 0.58
 -- right : 0.00
 -- left : 0.41

('left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -4.88
 -- None : 0.96
 -- right : 0.88
 -- left : 0.00

('forward', 'red', None)
 -- forward : -21.74
 -- None : 1.34
 -- right : -3.87
 -- left : -30.62

('right', 'red', None)
 -- forward : -11.72
 -- None : 2.16
 -- right : 0.28
 -- left : -11.01

('forward', 'red', 'forward')
 -- forward : -7.97
 -- None : 1.74
 -- right : 0.34
 -- left : -7.57

('forward', 'red', 'right')
 -- forward : -4.55
 -- None : 0.00
 -- right : -9.31
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -25.35
 -- None : 1.58
 -- right : -9.91
 -- left : -10.84

('right', 'red', 'left')
 -- forward : -16.18
 -- None : 2.06
 -- right : 1.09
 -- left : -5.45

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.10
 -- right : -9.72
 -- left : -37.36

('right', 'green', 'forward')
 -- forward : 0.56
 -- None : -2.99
 -- right : 1.29
 -- left : -18.12

('forward', 'green', None)
 -- forward : 2.29
 -- None : -5.46
 -- right : 1.18
 -- left : 0.62

('right', 'green', None)
 -- forward : -0.17
 -- None : -4.63
 -- right : 1.87
 -- left : 0.80

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.87
 -- left : -10.34

('forward', 'red', 'left')
 -- forward : -7.62
 -- None : 1.59
 -- right : 0.04
 -- left : -16.84

('forward', 'green', 'right')
 -- forward : 1.96
 -- None : -4.81
 -- right : 0.00
 -- left : -9.64

('left', 'red', 'forward')
 -- forward : -7.53
 -- None : 0.00
 -- right : 0.81
 -- left : -4.64

('left', 'red', None)
 -- forward : -26.02
 -- None : 1.93
 -- right : -9.38
 -- left : -11.65

('left', 'green', 'left')
 -- forward : 0.49
 -- None : -0.08
 -- right : 0.58
 -- left : 2.49

('right', 'green', 'left')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.15
 -- left : 0.30

